idCliente,cliente,segmento,cidade,estado,regiao
1,Cliente 1,Varejo,Porto Alegre,SP,Sudeste
2,Cliente 2,Varejo,São Paulo,PR,Sudeste
3,Cliente 3,Varejo,Curitiba,SP,Sudeste
4,Cliente 4,Varejo,Curitiba,MG,Sul
5,Cliente 5,Corporativo,Campinas,RS,Sul
6,Cliente 6,Corporativo,Belo Horizonte,MG,Sul
7,Cliente 7,Corporativo,São Paulo,SP,Sul
8,Cliente 8,Varejo,São Paulo,SP,Sudeste
9,Cliente 9,Varejo,Porto Alegre,MG,Sudeste
10,Cliente 10,Varejo,Curitiba,SP,Sul
11,Cliente 11,Corporativo,Belo Horizonte,MG,Sudeste
12,Cliente 12,Varejo,Campinas,RS,Sudeste
13,Cliente 13,Varejo,Curitiba,MG,Sul
14,Cliente 14,Corporativo,Campinas,RS,Sudeste
15,Cliente 15,Varejo,Porto Alegre,MG,Sul
16,Cliente 16,Corporativo,Porto Alegre,SP,Sudeste
17,Cliente 17,Corporativo,São Paulo,MG,Sul
18,Cliente 18,Corporativo,Belo Horizonte,SP,Sul
19,Cliente 19,Varejo,Campinas,MG,Sul
20,Cliente 20,Varejo,Curitiba,MG,Sul
21,Cliente 21,Varejo,Porto Alegre,PR,Sudeste
22,Cliente 22,Varejo,São Paulo,SP,Sul
23,Cliente 23,Varejo,São Paulo,PR,Sul
24,Cliente 24,Varejo,Campinas,SP,Sul
25,Cliente 25,Varejo,Porto Alegre,PR,Sudeste
26,Cliente 26,Corporativo,Belo Horizonte,RS,Sul
27,Cliente 27,Varejo,Porto Alegre,MG,Sudeste
28,Cliente 28,Corporativo,Campinas,SP,Sul
29,Cliente 29,Varejo,Campinas,SP,Sudeste
30,Cliente 30,Varejo,Porto Alegre,MG,Sudeste
31,Cliente 31,Varejo,Campinas,SP,Sul
32,Cliente 32,Corporativo,Porto Alegre,SP,Sudeste
33,Cliente 33,Corporativo,Curitiba,PR,Sul
34,Cliente 34,Corporativo,Porto Alegre,SP,Sul
35,Cliente 35,Corporativo,Porto Alegre,RS,Sul
36,Cliente 36,Varejo,Campinas,RS,Sudeste
37,Cliente 37,Corporativo,Campinas,MG,Sudeste
38,Cliente 38,Varejo,São Paulo,SP,Sul
39,Cliente 39,Varejo,São Paulo,MG,Sul
40,Cliente 40,Corporativo,Curitiba,RS,Sudeste
41,Cliente 41,Corporativo,São Paulo,SP,Sul
