idVenda,dataVenda,idProduto,idCliente,idVendedor,idCanal,quantidade,descontoPerc,valorUnitario,valorBruto,valorDesconto,valorLiquido
1,2023-12-23,14,52,7,2,7,0.14,3684.65,25792.55,3610.9570000000003,22181.593
2,2023-01-23,15,15,4,4,9,0.13,1700.19,15301.710000000001,1989.2223000000001,13312.487700000001
3,2024-06-05,16,83,3,3,2,0.16,3841.91,7683.82,1229.4112,6454.408799999999
4,2025-03-12,22,7,1,2,3,0.18,4637.39,13912.170000000002,2504.1906000000004,11407.979400000002
5,2025-01-31,22,28,8,3,10,0.16,5047.56,50475.600000000006,8076.096000000001,42399.504
6,2024-03-17,28,51,3,3,8,0.0,1469.59,11756.72,0.0,11756.72
7,2025-02-07,20,58,2,3,6,0.15,1609.19,9655.14,1448.271,8206.868999999999
8,2025-10-12,1,5,4,2,10,0.04,3673.78,36737.8,1469.5120000000002,35268.288
9,2024-05-30,10,5,3,3,9,0.03,4530.06,40770.54,1223.1162,39547.423800000004
10,2025-11-05,8,94,1,3,10,0.13,1341.63,13416.300000000001,1744.1190000000001,11672.181
11,2025-03-02,18,96,3,2,4,0.06,878.02,3512.08,210.7248,3301.3552
12,2023-12-02,28,8,2,3,8,0.01,1400.8,11206.4,112.064,11094.336
13,2023-09-15,1,64,8,2,10,0.03,4197.72,41977.200000000004,1259.316,40717.884000000005
14,2024-05-11,2,10,6,4,3,0.0,2910.02,8730.06,0.0,8730.06
15,2025-06-14,1,38,9,4,3,0.18,3474.31,10422.93,1876.1274,8546.8026
16,2023-06-09,1,96,8,4,8,0.0,3646.85,29174.8,0.0,29174.8
17,2025-05-01,9,92,10,3,5,0.04,3892.42,19462.1,778.4839999999999,18683.615999999998
18,2024-11-20,13,81,3,1,3,0.08,395.83,1187.49,94.9992,1092.4908
19,2024-01-15,30,95,5,1,10,0.07,659.45,6594.5,461.61500000000007,6132.885
20,2025-08-14,1,8,7,3,1,0.18,3901.67,3901.67,702.3006,3199.3694
21,2024-11-21,13,25,5,1,3,0.01,492.24,1476.72,14.7672,1461.9528
22,2025-12-02,20,73,8,2,9,0.1,1759.84,15838.56,1583.856,14254.704
